09/04 22:01:59 FINE client.SimClient|Log for simulation 5878 at tac01.tel.fer.hr:6502 started
09/04 22:30:29 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[114,[1566707,937,210,943,115][1566709,935,64,869,115]]]
09/04 22:30:29 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[114,[1566712,930,168,176,115][1566715,936,274,226,115]]]
09/04 22:30:29 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[928,200,46],[927,210,191]]]
09/04 22:30:29 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[929,301,110]]]
09/04 22:30:29 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[114,[1566720,933,177,132,115]]]
09/04 22:30:29 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[930,300,127]]]
09/04 22:30:29 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[945,1566709],[946,1566707]]]
09/04 22:30:29 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[114,[1566726,931,265,164,115]]]
09/04 22:30:29 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[947,1566715],[948,1566712]]]
09/04 22:30:29 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[932,400,66],[931,401,171]]]
09/04 22:30:29 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[114,[1566730,932,231,322,115][1566733,934,211,334,115]]]
09/04 22:30:29 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1566661,12872],[1566662,12873],[1566560,12874],[1566663,12875],[1566561,12876],[1566664,12878],[1566563,12879],[1566564,12880],[1566565,12881],[1566665,12882],[1566666,12883],[1566568,12886],[1566569,12887],[1566570,12888],[1566571,12889],[1566667,12891],[1566668,12893],[1566574,12894],[1566575,12895],[1566576,12896],[1566669,12897],[1566670,12898],[1566577,12899],[1566578,12900],[1566579,12901],[1566580,12902],[1566582,12904],[1566583,12905],[1566671,12906],[1566584,12907],[1566672,12908],[1566585,12909],[1566586,12910],[1566588,12912],[1566673,12913],[1566674,12914],[1566589,12915],[1566675,12916],[1566590,12917],[1566592,12919],[1566676,12920],[1566593,12921],[1566677,12922],[1566595,12924],[1566596,12925],[1566598,12927],[1566599,12928],[1566678,12929],[1566600,12930],[1566601,12931],[1566602,12932],[1566603,12933],[1566604,12934],[1566605,12935],[1566606,12936],[1566607,12937],[1566679,12938],[1566608,12939],[1566609,12940],[1566680,12942],[1566611,12943],[1566612,12944],[1566681,12945],[1566682,12946],[1566613,12947],[1566614,12948],[1566615,12949],[1566616,12950],[1566617,12951],[1566683,12953],[1566684,12954],[1566685,12955],[1566619,12956],[1566686,12957],[1566620,12958],[1566687,12959],[1566621,12960],[1566622,12961],[1566623,12962],[1566624,12963],[1566625,12964],[1566688,12966],[1566689,12967],[1566690,12968],[1566627,12969],[1566628,12970],[1566629,12971],[1566630,12972],[1566631,12973],[1566691,12974],[1566692,12975],[1566632,12976],[1566633,12977],[1566635,12979],[1566693,12980],[1566636,12981],[1566637,12982],[1566638,12983],[1566639,12984],[1566640,12985],[1566694,12987],[1566642,12988],[1566643,12989],[1566645,12991],[1566646,12992],[1566647,12993],[1566648,12994],[1566695,12995],[1566649,12996],[1566696,12997],[1566650,12998],[1566651,12999],[1566652,13000],[1566697,13001],[1566653,13002],[1566655,13004],[1566656,13005],[1566657,13006],[1566658,13007],[1566659,13008],[1566660,13009]]]
09/04 22:30:29 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[949,1566720]]]
09/04 22:30:29 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[950,1566726]]]
09/04 22:30:29 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[951,1566733],[952,1566730]]]
09/04 22:30:29 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[942,400,79,116,0,0]]]
09/04 22:30:29 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[941,301,147,116,0,0]]]
09/04 22:30:29 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[940,200,57,116,0,0]]]
09/04 22:30:29 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[945,111,126,116,0,0][947,110,35,116,0,0]]]
09/04 22:30:29 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[939,101,57,116,0,0]]]
09/04 22:30:29 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[944,401,139,116,0,0]]]
09/04 22:30:29 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[943,300,71,116,0,0]]]
09/04 22:30:29 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[946,210,161,116,0,0]]]
09/04 22:30:29 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,1750,2483][7,1389,2345][8,1482,2341][6,1489,2533][16,1847,2545][12,1236,1928][5,1469,2470][13,2128,2317][14,1666,2203][3,1165,1781][4,1611,2046][1,1225,1691][10,1077,1961][2,1210,1978][9,1215,1869][11,1166,2004]]]
09/04 22:30:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[114,[1566736,8,15,121,4018,2679][1566737,7,14,120,3061,2430][1566738,7,9,117,2502,2317][1566739,7,15,126,4758,2115][1566740,6,13,123,1701,2182][1566741,7,13,126,2737,2340][1566742,7,17,126,3743,2002][1566743,7,6,123,1458,2430][1566744,6,5,126,1215,2700][1566745,7,9,119,1235,2745][1566746,15,20,118,3528,2520][1566747,16,4,125,858,1950][1566748,7,14,126,1401,2002][1566749,8,1,117,183,1833][1566750,6,20,124,1912,1912][1566751,6,11,120,3154,1912][1566752,15,4,122,891,2475][1566753,6,4,122,1088,2722][1566754,6,20,125,4770,2385][1566755,6,13,121,3153,2205][1566756,6,12,122,1919,1777][1566757,16,7,124,2523,2773][1566758,15,18,120,5734,2655][1566759,7,5,126,1660,2767][1566760,16,4,124,1393,2679][1566761,7,13,125,4067,2407][1566762,16,5,118,1254,2091][1566763,6,6,124,1620,2700][1566764,7,1,125,136,1710][1566765,16,5,117,789,2632][1566766,6,8,125,1598,2497][1566767,8,2,120,575,2397][1566768,14,11,118,3267,2700][1566769,14,2,121,618,2812][1566770,5,11,126,2808,2128][1566771,14,12,123,1161,1935][1566772,3,20,121,3747,2082][1566773,5,12,122,1950,2322][1566774,14,20,124,2361,1687][1566775,14,17,124,3878,1755][1566776,3,15,123,3088,1872][1566777,14,6,123,2389,2655][1566778,13,1,124,156,2601][1566779,5,20,123,4836,2687][1566780,4,17,124,1524,1794][1566781,4,2,119,241,2016][1566782,5,14,124,2768,2472][1566783,13,10,120,3010,2150][1566784,13,2,121,404,2021][1566785,3,8,117,1159,1610][1566786,4,17,122,1682,1979][1566787,12,3,121,555,1683][1566788,12,12,122,1243,1480][1566789,13,18,117,7138,2644][1566790,4,3,125,314,1498][1566791,3,20,121,2361,1312][1566792,4,17,126,2420,1424][1566793,14,5,117,1974,2632][1566794,5,1,125,111,2236][1566795,14,18,125,1761,1957][1566796,5,13,121,2858,1999][1566797,12,14,123,3076,1998][1566798,13,16,117,5366,2580][1566799,13,16,120,2972,2322][1566800,12,17,120,1918,2257][1566801,13,17,126,1644,1612][1566802,3,15,121,2940,1960][1566803,13,13,126,2906,1720][1566804,13,4,126,1032,2580][1566805,3,18,118,2862,1767][1566806,4,20,123,3640,1517][1566807,4,2,120,273,1517][1566808,12,1,119,94,1887][1566809,14,8,117,954,2385][1566810,12,18,117,2307,1831][1566811,13,19,124,2867,2515][1566812,14,13,123,1798,2767][1566813,9,3,120,311,1485][1566814,10,6,118,999,2082][1566815,1,13,126,1407,1353][1566816,10,16,119,4585,2047][1566817,2,19,124,2606,1715][1566818,11,11,124,2371,1960][1566819,10,4,122,901,1610][1566820,9,10,124,2474,2062][1566821,11,12,117,1595,1662][1566822,1,5,124,663,1897][1566823,11,5,120,883,1767][1566824,11,8,122,907,1890][1566825,10,20,117,4685,1802][1566826,2,14,126,1078,1540][1566827,1,11,117,1470,1485][1566828,9,8,123,1280,1600][1566829,11,15,125,2755,1312][1566830,2,12,121,2620,1680][1566831,11,9,125,1020,1417][1566832,9,9,119,1226,1947][1566833,9,1,125,90,1815][1566834,9,14,117,3534,1683][1566835,9,19,117,3323,1749][1566836,10,4,126,548,1715][1566837,10,19,119,2999,1435][1566838,2,6,124,1045,1452][1566839,11,14,125,3185,1750][1566840,1,3,126,765,1963][1566841,1,6,117,1230,1864][1566842,10,4,121,715,1627][1566843,9,4,117,1029,1716][1566844,11,16,126,4625,2065][1566845,10,17,122,3248,1470][1566846,2,17,119,5533,2170][1566847,9,2,122,336,1683][1566848,9,6,118,623,1485][1566849,11,18,126,3118,1575][1566850,11,20,126,3369,1872][1566851,9,13,122,2316,1782][1566852,10,11,119,1360,1767][1566853,9,20,126,2718,1699][1566854,1,4,125,643,1237][1566855,11,13,123,3279,1802][1566856,9,14,120,2772,1320][1566857,2,9,117,1883,1610][1566858,9,18,123,3831,1419][1566859,11,18,120,1852,1715][1566860,11,17,120,2757,1802][1566861,2,4,119,475,1697][1566862,2,14,118,3088,1697][1566863,1,6,117,1128,1567][1566864,10,18,126,3923,1557][1566865,2,7,126,1320,1347][1566866,9,14,124,2087,1864][1566867,11,15,118,3549,1820][1566868,10,17,121,3796,2030][1566869,2,10,122,717,1435][1566870,11,17,120,3070,1505][1566871,10,17,122,3480,1575][1566872,2,4,126,435,1557][1566873,9,5,125,943,1452][1566874,11,16,124,1293,1347][1566875,11,17,126,4505,1767][1566876,1,9,122,1714,1270][1566877,1,17,126,1943,1633][1566878,1,19,118,2031,1782][1566879,11,15,124,1747,1942][1566880,9,2,117,349,1749][1566881,1,7,123,1205,1914][1566882,2,8,117,1868,1557][1566883,9,20,117,2078,1732][1566884,2,3,122,504,1400][1566885,1,2,119,297,1485][1566886,1,5,121,1023,2046][1566887,1,15,124,1274,1699][1566888,9,1,125,198,1320][1566889,11,12,123,2016,2100][1566890,1,1,119,149,1666][1566891,9,6,126,1380,1534][1566892,9,16,120,2449,1914][1566893,10,12,122,1889,1312][1566894,1,19,117,2171,1270][1566895,10,9,125,1204,1487][1566896,9,14,123,3423,1881][1566897,2,20,123,1942,1942][1566898,11,9,117,1077,1995][1566899,1,14,121,3234,1650]]]
09/04 22:30:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=3352,101=2462,110=4232,111=1895,210=6127,400=6285,401=5656,200=5814,301=4875,300=7066]]
09/04 22:30:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[114,13,false,[]]]
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562208 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562276 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562213 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562281 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562215 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562216 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562285 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562225 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562235 (dueDate=111,date=114)
09/04 22:30:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[13010,1566736,15,2453,121][13011,1566737,14,2111,120][13012,1566739,15,2036,126][13013,1566740,13,2015,123][13014,1566741,13,2213,126][13015,1566742,17,1679,126][13016,1566743,6,2389,123][13017,1566744,5,2671,126][13018,1566747,4,1801,125][13019,1566748,14,1991,126][13020,1566750,20,1533,124][13021,1566751,11,1821,120][13022,1566752,4,2024,122][13023,1566753,4,2606,122][13024,1566754,20,2017,125][13025,1566755,13,2013,121][13026,1566756,12,1461,122][13027,1566757,7,2602,124][13028,1566758,18,2447,120][13029,1566759,5,2621,126][13030,1566760,4,2555,124][13031,1566761,13,2049,125][13032,1566763,6,2678,124][13033,1566764,1,1475,125][13034,1566766,8,2265,125][13035,1566767,2,1965,120][13036,1566769,2,2334,121][13037,1566770,11,1951,126][13038,1566771,12,1734,123][13039,1566772,20,1993,121][13040,1566773,12,2052,122][13041,1566774,20,1366,124][13042,1566775,17,1499,124][13043,1566776,15,1722,123][13044,1566777,6,2583,123][13045,1566778,1,2535,124][13046,1566779,20,2275,123][13047,1566780,17,1693,124][13048,1566782,14,2126,124][13049,1566783,10,1855,120][13050,1566784,2,1762,121][13051,1566786,17,1725,122][13052,1566787,3,1543,121][13053,1566788,12,1190,122][13054,1566790,3,1485,125][13055,1566791,20,1168,121][13056,1566792,17,1169,126][13057,1566794,1,1960,125][13058,1566795,18,1870,125][13059,1566796,13,1750,121][13060,1566797,14,1729,123][13061,1566799,16,2115,120][13062,1566800,17,2102,120][13063,1566801,17,1345,126][13064,1566802,15,1754,121][13065,1566803,13,1687,126][13066,1566804,4,2184,126][13067,1566806,20,1391,123][13068,1566807,2,1504,120][13069,1566811,19,2051,124][13070,1566812,13,2239,123][13071,1566813,3,1240,120][13072,1566815,13,1294,126][13073,1566817,19,1669,124][13074,1566818,11,1661,124][13075,1566819,4,1450,122][13076,1566820,10,1742,124][13077,1566822,5,1729,124][13078,1566823,5,1489,120][13079,1566824,8,1609,122][13080,1566826,14,1247,126][13081,1566828,8,1363,123][13082,1566829,15,1058,125][13083,1566830,12,1656,121][13084,1566831,9,1146,125][13085,1566833,1,1520,125][13086,1566836,4,1663,126][13087,1566838,6,1287,124][13088,1566839,14,1423,125][13089,1566840,3,1829,126][13090,1566842,4,1495,121][13091,1566844,16,1938,126][13092,1566845,17,1417,122][13093,1566847,2,1655,122][13094,1566849,18,1278,126][13095,1566850,20,1865,126][13096,1566851,13,1521,122][13097,1566853,20,1584,126][13098,1566854,4,1184,125][13099,1566855,13,1590,123][13100,1566856,14,1117,120][13101,1566858,18,1264,123][13102,1566859,18,1635,120][13103,1566860,17,1641,120][13104,1566864,18,1471,126][13105,1566865,7,1302,126][13106,1566866,14,1641,124][13107,1566868,17,1964,121][13108,1566869,10,1349,122][13109,1566870,17,1285,120][13110,1566871,17,1362,122][13111,1566872,4,1506,126][13112,1566873,5,1261,125][13113,1566874,16,1244,124][13114,1566875,17,1646,126][13115,1566876,9,1054,122][13116,1566877,17,1477,126][13117,1566879,15,1932,124][13118,1566881,7,1790,123][13119,1566884,3,1128,122][13120,1566886,5,1670,121][13121,1566887,15,1495,124][13122,1566888,1,1158,125][13123,1566889,12,1836,123][13124,1566891,6,1332,126][13125,1566892,16,1545,120][13126,1566893,12,1139,122][13127,1566895,9,1233,125][13128,1566896,14,1823,123][13129,1566897,20,1805,123][13130,1566899,14,1643,121]]]
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562239 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562291 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562249 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562257 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562642 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562643 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562568 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562569 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562646 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562650 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562578 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562580 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562590 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562657 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562595 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562660 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562663 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562621 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562671 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562626 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562633 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562674 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562636 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563041 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562952 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563043 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563045 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563047 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563051 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562963 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562976 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563059 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563060 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1562987 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563002 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563016 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563077 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563310 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563393 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563312 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563394 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563399 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563325 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563339 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563407 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563349 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563373 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563422 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563390 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563668 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563670 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563757 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563687 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563688 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563700 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563701 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563706 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563767 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563711 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563768 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563770 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563719 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563772 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563774 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563725 (dueDate=111,date=114)
09/04 22:30:30 INFO example.ExampleAgent|canceling to late order 1563727 (dueDate=111,date=114)
09/04 22:30:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[7,15][16,3][8,12][8,16][7,9][15,5][8,13][16,9][14,20][5,14][12,2][11,16][1,8][2,1][11,7][11,12][15,16][16,19][6,5][16,12][16,17][11,5][1,12][2,10][11,5][9,4][9,9][2,16][7,3][14,9][10,14][9,8][11,8][1,5][11,10][1,1][11,1][14,1]]]
09/04 22:30:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,1561489,4,customer][8,1561571,6,customer][16,1561491,6,customer][7,1561495,2,customer][6,1561497,10,customer][6,1561498,9,customer][6,1561503,7,customer][8,1561505,2,customer][3,1561583,1,customer][11,1561524,19,customer][9,1561528,6,customer][1,1561533,6,customer][1,1561541,4,customer][9,1561593,6,customer][11,1561551,17,customer][9,1561559,7,customer][2,1561570,13,customer][15,1561860,19,customer][6,1561933,6,customer][7,1561863,18,customer][16,1561937,1,customer][6,1561874,19,customer][15,1561943,18,customer][16,1561945,10,customer][7,1561946,4,customer][12,1561879,1,customer][10,1561888,2,customer][10,1561959,18,customer][2,1561893,2,customer][10,1561896,13,customer][1,1561960,14,customer][1,1561907,6,customer][7,1562185,13,customer][15,1562269,20,customer][8,1562198,19,customer][8,1562200,13,customer][3,1562274,16,customer]]]
09/04 22:30:44 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-138375064,506,0]]
09/04 22:30:44 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[934,100,85],[933,101,98]]]
09/04 22:30:44 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[115,[1567053,939,57,1109,116]]]
09/04 22:30:44 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[936,110,90],[935,111,7]]]
09/04 22:30:44 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[115,[1567056,947,35,832,116][1567059,945,126,981,116]]]
09/04 22:30:44 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[115,[1567064,946,161,271,116]]]
09/04 22:30:44 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[938,200,183],[937,210,97]]]
09/04 22:30:44 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[115,[1567065,940,57,150,116]]]
09/04 22:30:44 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[940,300,274],[939,301,6]]]
09/04 22:30:44 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[115,[1567071,943,71,97,116]]]
09/04 22:30:44 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[115,[1567075,941,147,184,116]]]
09/04 22:30:44 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[942,400,155],[941,401,125]]]
09/04 22:30:44 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[115,[1567079,944,139,357,116]]]
09/04 22:30:44 FINE client.AgentServiceImpl|*** TIME UNIT 115
09/04 22:30:44 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[953,1567053]]]
09/04 22:30:44 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[954,1567059],[955,1567056]]]
09/04 22:30:44 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[956,1567064]]]
09/04 22:30:44 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[957,1567065]]]
09/04 22:30:44 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[958,1567071]]]
09/04 22:30:44 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[959,1567075]]]
09/04 22:30:44 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[960,1567079]]]
09/04 22:30:44 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[115,[1567083,942,79,182,116]]]
09/04 22:30:44 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1566928,13010],[1566929,13011],[1566930,13012],[1566931,13013],[1566932,13014],[1567006,13015],[1567007,13018],[1567008,13019],[1567009,13020],[1567010,13021],[1566935,13022],[1566937,13024],[1566938,13025],[1567011,13026],[1566940,13028],[1566943,13031],[1567012,13033],[1566945,13034],[1566946,13035],[1566947,13036],[1566948,13037],[1567013,13038],[1566950,13040],[1567014,13041],[1567015,13042],[1566951,13043],[1566954,13046],[1566955,13047],[1566956,13048],[1566957,13049],[1566958,13050],[1566959,13051],[1566960,13052],[1567016,13053],[1567017,13054],[1567018,13055],[1567019,13056],[1566961,13057],[1567020,13058],[1566962,13059],[1566963,13060],[1566964,13061],[1566965,13062],[1567021,13063],[1566966,13064],[1567022,13065],[1566967,13066],[1567023,13067],[1567024,13068],[1566968,13069],[1566969,13070],[1567025,13071],[1567026,13072],[1566970,13073],[1566971,13074],[1566972,13075],[1566973,13076],[1566974,13077],[1566975,13078],[1566976,13079],[1567027,13080],[1566977,13081],[1567028,13082],[1566978,13083],[1567029,13084],[1566979,13085],[1566980,13086],[1567030,13087],[1566981,13088],[1566983,13090],[1567031,13092],[1567032,13094],[1566987,13096],[1566988,13097],[1567033,13098],[1566989,13099],[1567034,13100],[1567035,13101],[1566990,13102],[1566991,13103],[1567036,13104],[1567037,13105],[1566992,13106],[1567038,13108],[1567039,13109],[1567040,13110],[1567041,13111],[1567042,13112],[1567043,13113],[1566994,13114],[1567044,13115],[1566995,13116],[1566997,13118],[1567045,13119],[1566998,13120],[1566999,13121],[1567046,13122],[1567000,13123],[1567001,13124],[1567002,13125],[1567047,13126],[1567048,13127],[1567004,13129]]]
09/04 22:30:44 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,1965,2453][7,1475,2567][6,1461,2620][16,1801,2599][15,2024,2447][14,1366,2473][5,1750,2275][3,1168,1937][13,1345,2454][4,1169,1725][12,1190,2102][9,1117,1778][1,1054,1820][2,1128,1805][11,1058,1926][10,1139,1910]]]
09/04 22:30:44 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[961,1567083]]]
09/04 22:30:44 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[951,400,290,117,0,0][953,401,137,117,0,0]]]
09/04 22:30:44 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[950,301,153,117,0,0]]]
09/04 22:30:44 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[954,111,11,117,0,0][956,110,167,117,0,0]]]
09/04 22:30:44 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[948,101,107,117,0,0][957,100,142,117,0,0]]]
